close,datetime,symbol
22.22,2021-08-13 00:00:00,CPFE3
36.16,2021-08-13 00:00:00,RRRP3
17.38,2021-08-13 00:00:00,RECV3
38.3,2021-08-13 00:00:00,ELET3
31.11,2021-08-13 00:00:00,SMTO3
37.43,2021-08-13 00:00:00,ELET6
35.7,2021-08-13 00:00:00,HYPE3
37.65,2021-08-13 00:00:00,SLCE3
78.89,2021-08-13 00:00:00,UNIP6
30.43,2021-08-16 00:00:00,SMTO3
22.68,2021-08-16 00:00:00,CPFE3
37.07,2021-08-16 00:00:00,ELET3
34.65,2021-08-16 00:00:00,HYPE3
36.56,2021-08-16 00:00:00,ELET6
16.15,2021-08-16 00:00:00,RECV3
16.06,2021-08-16 00:00:00,LOGN3
37.12,2021-08-16 00:00:00,SLCE3
33.8,2021-08-16 00:00:00,RRRP3
75.6,2021-08-16 00:00:00,UNIP6
32.52,2021-08-17 00:00:00,RRRP3
22.71,2021-08-17 00:00:00,CPFE3
36.31,2021-08-17 00:00:00,ELET6
37.16,2021-08-17 00:00:00,ELET3
16.21,2021-08-17 00:00:00,LOGN3
29.64,2021-08-17 00:00:00,SMTO3
33.72,2021-08-17 00:00:00,HYPE3
36.07,2021-08-17 00:00:00,SLCE3
15.5,2021-08-17 00:00:00,RECV3
72.9,2021-08-17 00:00:00,UNIP6
36.53,2021-08-18 00:00:00,ELET3
14.96,2021-08-18 00:00:00,RECV3
22.25,2021-08-18 00:00:00,CPFE3
36.19,2021-08-18 00:00:00,SLCE3
33.21,2021-08-18 00:00:00,HYPE3
36.16,2021-08-18 00:00:00,ELET6
33,2021-08-18 00:00:00,RRRP3
15.5,2021-08-18 00:00:00,LOGN3
30.22,2021-08-18 00:00:00,SMTO3
73.29,2021-08-18 00:00:00,UNIP6
23.17,2021-08-19 00:00:00,CPFE3
34.25,2021-08-19 00:00:00,HYPE3
31.31,2021-08-19 00:00:00,SMTO3
73.26,2021-08-19 00:00:00,UNIP6
37.21,2021-08-19 00:00:00,ELET3
15.62,2021-08-19 00:00:00,LOGN3
36.71,2021-08-19 00:00:00,ELET6
33.8,2021-08-19 00:00:00,RRRP3
15.5,2021-08-19 00:00:00,RECV3
36.91,2021-08-19 00:00:00,SLCE3
34.62,2021-08-20 00:00:00,HYPE3
36.58,2021-08-20 00:00:00,SLCE3
31.54,2021-08-20 00:00:00,SMTO3
23.59,2021-08-20 00:00:00,CPFE3
34.93,2021-08-20 00:00:00,RRRP3
74.31,2021-08-20 00:00:00,UNIP6
15.1,2021-08-20 00:00:00,RECV3
36.91,2021-08-20 00:00:00,ELET6
15.47,2021-08-20 00:00:00,LOGN3
37.43,2021-08-20 00:00:00,ELET3
36.9,2021-08-23 00:00:00,ELET3
36.57,2021-08-23 00:00:00,ELET6
31.76,2021-08-23 00:00:00,SMTO3
36.7,2021-08-23 00:00:00,SLCE3
15.3,2021-08-23 00:00:00,LOGN3
74.1,2021-08-23 00:00:00,UNIP6
23.3,2021-08-23 00:00:00,CPFE3
34.47,2021-08-23 00:00:00,HYPE3
15.79,2021-08-23 00:00:00,RECV3
34.5,2021-08-23 00:00:00,RRRP3
38.34,2021-08-24 00:00:00,ELET3
37.79,2021-08-24 00:00:00,ELET6
24.19,2021-08-24 00:00:00,CPFE3
76.6,2021-08-24 00:00:00,UNIP6
37.1,2021-08-24 00:00:00,SLCE3
15.42,2021-08-24 00:00:00,LOGN3
36.86,2021-08-24 00:00:00,RRRP3
33.96,2021-08-24 00:00:00,HYPE3
32.06,2021-08-24 00:00:00,SMTO3
16.29,2021-08-24 00:00:00,RECV3
36.2,2021-08-25 00:00:00,RRRP3
37.93,2021-08-25 00:00:00,ELET6
34.2,2021-08-25 00:00:00,HYPE3
32.75,2021-08-25 00:00:00,SMTO3
38.33,2021-08-25 00:00:00,ELET3
15.84,2021-08-25 00:00:00,LOGN3
36.8,2021-08-25 00:00:00,SLCE3
16.67,2021-08-25 00:00:00,RECV3
76.55,2021-08-25 00:00:00,UNIP6
24.41,2021-08-25 00:00:00,CPFE3
35.35,2021-08-26 00:00:00,RRRP3
31.45,2021-08-26 00:00:00,SMTO3
75.95,2021-08-26 00:00:00,UNIP6
24.23,2021-08-26 00:00:00,CPFE3
37.56,2021-08-26 00:00:00,ELET6
15.74,2021-08-26 00:00:00,LOGN3
38.1,2021-08-26 00:00:00,ELET3
33.72,2021-08-26 00:00:00,HYPE3
35.82,2021-08-26 00:00:00,SLCE3
16.36,2021-08-26 00:00:00,RECV3
33.67,2021-08-27 00:00:00,HYPE3
31.8,2021-08-27 00:00:00,SMTO3
37.59,2021-08-27 00:00:00,ELET6
37.9,2021-08-27 00:00:00,RRRP3
24.38,2021-08-27 00:00:00,CPFE3
17.5,2021-08-27 00:00:00,RECV3
76.04,2021-08-27 00:00:00,UNIP6
36.21,2021-08-27 00:00:00,SLCE3
16.27,2021-08-27 00:00:00,LOGN3
38.12,2021-08-27 00:00:00,ELET3
36.47,2021-08-30 00:00:00,SLCE3
17.68,2021-08-30 00:00:00,RECV3
74.53,2021-08-30 00:00:00,UNIP6
16.18,2021-08-30 00:00:00,LOGN3
36.89,2021-08-30 00:00:00,ELET6
37.25,2021-08-30 00:00:00,ELET3
31.93,2021-08-30 00:00:00,SMTO3
33.55,2021-08-30 00:00:00,HYPE3
38.79,2021-08-30 00:00:00,RRRP3
24.41,2021-08-30 00:00:00,CPFE3
35.34,2021-08-31 00:00:00,SLCE3
38.44,2021-08-31 00:00:00,RRRP3
31.03,2021-08-31 00:00:00,SMTO3
15.83,2021-08-31 00:00:00,LOGN3
36.94,2021-08-31 00:00:00,ELET3
34.72,2021-08-31 00:00:00,HYPE3
73.44,2021-08-31 00:00:00,UNIP6
17.5,2021-08-31 00:00:00,RECV3
36.34,2021-08-31 00:00:00,ELET6
24.43,2021-08-31 00:00:00,CPFE3
37.46,2021-09-01 00:00:00,RRRP3
73.67,2021-09-01 00:00:00,UNIP6
15.57,2021-09-01 00:00:00,LOGN3
40.07,2021-09-01 00:00:00,SLCE3
31.7,2021-09-01 00:00:00,SMTO3
16.74,2021-09-01 00:00:00,RECV3
24.31,2021-09-01 00:00:00,CPFE3
37.97,2021-09-01 00:00:00,ELET3
37.27,2021-09-01 00:00:00,ELET6
34.2,2021-09-01 00:00:00,HYPE3
30.89,2021-09-02 00:00:00,SMTO3
24.14,2021-09-02 00:00:00,CPFE3
37.2,2021-09-02 00:00:00,RRRP3
73.83,2021-09-02 00:00:00,UNIP6
16.34,2021-09-02 00:00:00,RECV3
38.64,2021-09-02 00:00:00,SLCE3
36.07,2021-09-02 00:00:00,ELET3
35.69,2021-09-02 00:00:00,ELET6
14.99,2021-09-02 00:00:00,LOGN3
33.27,2021-09-02 00:00:00,HYPE3
16.44,2021-09-03 00:00:00,RECV3
36.52,2021-09-03 00:00:00,ELET3
15.06,2021-09-03 00:00:00,LOGN3
24.24,2021-09-03 00:00:00,CPFE3
36.91,2021-09-03 00:00:00,RRRP3
73.66,2021-09-03 00:00:00,UNIP6
33.66,2021-09-03 00:00:00,HYPE3
38.43,2021-09-03 00:00:00,SLCE3
36.39,2021-09-03 00:00:00,ELET6
30.06,2021-09-03 00:00:00,SMTO3
39.03,2021-09-06 00:00:00,SLCE3
15.55,2021-09-06 00:00:00,LOGN3
36.91,2021-09-06 00:00:00,ELET6
37.1,2021-09-06 00:00:00,ELET3
75.04,2021-09-06 00:00:00,UNIP6
30.84,2021-09-06 00:00:00,SMTO3
37.57,2021-09-06 00:00:00,RRRP3
24.44,2021-09-06 00:00:00,CPFE3
16.29,2021-09-06 00:00:00,RECV3
33.94,2021-09-06 00:00:00,HYPE3
15.64,2021-09-08 00:00:00,RECV3
24,2021-09-08 00:00:00,CPFE3
35.1,2021-09-08 00:00:00,RRRP3
33.62,2021-09-08 00:00:00,ELET6
38.05,2021-09-08 00:00:00,SLCE3
33.66,2021-09-08 00:00:00,ELET3
29.34,2021-09-08 00:00:00,SMTO3
32.8,2021-09-08 00:00:00,HYPE3
71.71,2021-09-08 00:00:00,UNIP6
14.58,2021-09-08 00:00:00,LOGN3
30.43,2021-09-09 00:00:00,SMTO3
33.97,2021-09-09 00:00:00,HYPE3
24.71,2021-09-09 00:00:00,CPFE3
35.7,2021-09-09 00:00:00,ELET3
72.68,2021-09-09 00:00:00,UNIP6
39.2,2021-09-09 00:00:00,SLCE3
35.07,2021-09-09 00:00:00,RRRP3
15.94,2021-09-09 00:00:00,RECV3
35.29,2021-09-09 00:00:00,ELET6
14.91,2021-09-09 00:00:00,LOGN3
24.75,2021-09-10 00:00:00,CPFE3
34.25,2021-09-10 00:00:00,RRRP3
30.11,2021-09-10 00:00:00,SMTO3
14.42,2021-09-10 00:00:00,LOGN3
33.67,2021-09-10 00:00:00,HYPE3
38.69,2021-09-10 00:00:00,SLCE3
35.6,2021-09-10 00:00:00,ELET6
15.39,2021-09-10 00:00:00,RECV3
74.01,2021-09-10 00:00:00,UNIP6
35.71,2021-09-10 00:00:00,ELET3
36.48,2021-09-13 00:00:00,ELET6
36.85,2021-09-13 00:00:00,ELET3
74.79,2021-09-13 00:00:00,UNIP6
16.39,2021-09-13 00:00:00,RECV3
33.98,2021-09-13 00:00:00,HYPE3
30.7,2021-09-13 00:00:00,SMTO3
38.48,2021-09-13 00:00:00,SLCE3
35.46,2021-09-13 00:00:00,RRRP3
24.76,2021-09-13 00:00:00,CPFE3
15.24,2021-09-13 00:00:00,LOGN3
24.73,2021-09-14 00:00:00,CPFE3
16.64,2021-09-14 00:00:00,RECV3
37.17,2021-09-14 00:00:00,ELET6
37.5,2021-09-14 00:00:00,ELET3
33.97,2021-09-14 00:00:00,HYPE3
75.28,2021-09-14 00:00:00,UNIP6
38.2,2021-09-14 00:00:00,SLCE3
31.3,2021-09-14 00:00:00,SMTO3
15.34,2021-09-14 00:00:00,LOGN3
35.23,2021-09-14 00:00:00,RRRP3
33.44,2021-09-15 00:00:00,HYPE3
24.62,2021-09-15 00:00:00,CPFE3
37.31,2021-09-15 00:00:00,ELET3
36.81,2021-09-15 00:00:00,ELET6
31.4,2021-09-15 00:00:00,SMTO3
38.27,2021-09-15 00:00:00,SLCE3
17.26,2021-09-15 00:00:00,RECV3
36.13,2021-09-15 00:00:00,RRRP3
14.95,2021-09-15 00:00:00,LOGN3
75.53,2021-09-15 00:00:00,UNIP6
20,2021-09-16 00:00:00,LOGN3
35.81,2021-09-16 00:00:00,RRRP3
36.75,2021-09-16 00:00:00,ELET6
73.36,2021-09-16 00:00:00,UNIP6
17.33,2021-09-16 00:00:00,RECV3
31.5,2021-09-16 00:00:00,SMTO3
32.73,2021-09-16 00:00:00,HYPE3
38.46,2021-09-16 00:00:00,SLCE3
37,2021-09-16 00:00:00,ELET3
24.54,2021-09-16 00:00:00,CPFE3
32.67,2021-09-17 00:00:00,HYPE3
37.15,2021-09-17 00:00:00,ELET3
17.16,2021-09-17 00:00:00,RECV3
36.79,2021-09-17 00:00:00,ELET6
72.19,2021-09-17 00:00:00,UNIP6
30.46,2021-09-17 00:00:00,SMTO3
34.23,2021-09-17 00:00:00,RRRP3
38.07,2021-09-17 00:00:00,SLCE3
24.66,2021-09-17 00:00:00,CPFE3
21.5,2021-09-17 00:00:00,LOGN3
30,2021-09-20 00:00:00,SMTO3
36.37,2021-09-20 00:00:00,ELET6
65.62,2021-09-20 00:00:00,UNIP6
36.47,2021-09-20 00:00:00,SLCE3
32.35,2021-09-20 00:00:00,HYPE3
21.22,2021-09-20 00:00:00,LOGN3
36.35,2021-09-20 00:00:00,ELET3
31.89,2021-09-20 00:00:00,RRRP3
15.57,2021-09-20 00:00:00,RECV3
24.47,2021-09-20 00:00:00,CPFE3
37.21,2021-09-21 00:00:00,ELET3
15.89,2021-09-21 00:00:00,RECV3
36.34,2021-09-21 00:00:00,SLCE3
30.39,2021-09-21 00:00:00,SMTO3
37.09,2021-09-21 00:00:00,ELET6
63.33,2021-09-21 00:00:00,UNIP6
31.99,2021-09-21 00:00:00,HYPE3
24.85,2021-09-21 00:00:00,CPFE3
21.6,2021-09-21 00:00:00,LOGN3
32.9,2021-09-21 00:00:00,RRRP3
34.33,2021-09-22 00:00:00,RRRP3
36.8,2021-09-22 00:00:00,SLCE3
21.69,2021-09-22 00:00:00,LOGN3
32.09,2021-09-22 00:00:00,HYPE3
37.25,2021-09-22 00:00:00,ELET3
36.85,2021-09-22 00:00:00,ELET6
17.58,2021-09-22 00:00:00,RECV3
31.55,2021-09-22 00:00:00,SMTO3
64.32,2021-09-22 00:00:00,UNIP6
24.54,2021-09-22 00:00:00,CPFE3
38.28,2021-09-23 00:00:00,ELET3
18.22,2021-09-23 00:00:00,RECV3
32.06,2021-09-23 00:00:00,HYPE3
67.16,2021-09-23 00:00:00,UNIP6
31.75,2021-09-23 00:00:00,SMTO3
35.85,2021-09-23 00:00:00,RRRP3
24.57,2021-09-23 00:00:00,CPFE3
22.09,2021-09-23 00:00:00,LOGN3
37.05,2021-09-23 00:00:00,SLCE3
38.1,2021-09-23 00:00:00,ELET6
38.59,2021-09-24 00:00:00,ELET3
31.91,2021-09-24 00:00:00,HYPE3
32.45,2021-09-24 00:00:00,SMTO3
68,2021-09-24 00:00:00,UNIP6
35.94,2021-09-24 00:00:00,RRRP3
19.17,2021-09-24 00:00:00,RECV3
38.36,2021-09-24 00:00:00,ELET6
37,2021-09-24 00:00:00,SLCE3
22.21,2021-09-24 00:00:00,LOGN3
24.4,2021-09-24 00:00:00,CPFE3
68.38,2021-09-27 00:00:00,UNIP6
38.65,2021-09-27 00:00:00,ELET3
32.53,2021-09-27 00:00:00,SMTO3
22.43,2021-09-27 00:00:00,LOGN3
20.51,2021-09-27 00:00:00,RECV3
24.1,2021-09-27 00:00:00,CPFE3
38.33,2021-09-27 00:00:00,ELET6
36.7,2021-09-27 00:00:00,SLCE3
37.22,2021-09-27 00:00:00,RRRP3
31.56,2021-09-27 00:00:00,HYPE3
35.7,2021-09-28 00:00:00,SLCE3
37.71,2021-09-28 00:00:00,RRRP3
21.87,2021-09-28 00:00:00,LOGN3
37.91,2021-09-28 00:00:00,ELET6
20.13,2021-09-28 00:00:00,RECV3
31.79,2021-09-28 00:00:00,SMTO3
38.14,2021-09-28 00:00:00,ELET3
31.43,2021-09-28 00:00:00,HYPE3
23.99,2021-09-28 00:00:00,CPFE3
64.39,2021-09-28 00:00:00,UNIP6
24.13,2021-09-29 00:00:00,CPFE3
32.21,2021-09-29 00:00:00,SMTO3
40.03,2021-09-29 00:00:00,RRRP3
22.1,2021-09-29 00:00:00,LOGN3
31.66,2021-09-29 00:00:00,HYPE3
37.65,2021-09-29 00:00:00,ELET6
64.8,2021-09-29 00:00:00,UNIP6
37.71,2021-09-29 00:00:00,ELET3
19.98,2021-09-29 00:00:00,RECV3
37.03,2021-09-29 00:00:00,SLCE3
19.96,2021-09-30 00:00:00,RECV3
22,2021-09-30 00:00:00,LOGN3
37.25,2021-09-30 00:00:00,ELET6
33.77,2021-09-30 00:00:00,SMTO3
23.89,2021-09-30 00:00:00,CPFE3
42.6,2021-09-30 00:00:00,RRRP3
39.55,2021-09-30 00:00:00,SLCE3
64.22,2021-09-30 00:00:00,UNIP6
31.63,2021-09-30 00:00:00,HYPE3
37.8,2021-09-30 00:00:00,ELET3
22.04,2021-10-01 00:00:00,LOGN3
23.95,2021-10-01 00:00:00,CPFE3
42.57,2021-10-01 00:00:00,RRRP3
33.8,2021-10-01 00:00:00,SMTO3
64.73,2021-10-01 00:00:00,UNIP6
40,2021-10-01 00:00:00,SLCE3
31.64,2021-10-01 00:00:00,HYPE3
38.26,2021-10-01 00:00:00,ELET3
20.27,2021-10-01 00:00:00,RECV3
37.85,2021-10-01 00:00:00,ELET6
19.5,2021-10-04 00:00:00,RECV3
36.29,2021-10-04 00:00:00,ELET3
34.19,2021-10-04 00:00:00,SMTO3
63.68,2021-10-04 00:00:00,UNIP6
23.5,2021-10-04 00:00:00,CPFE3
35.98,2021-10-04 00:00:00,ELET6
22.05,2021-10-04 00:00:00,LOGN3
42.75,2021-10-04 00:00:00,RRRP3
29.87,2021-10-04 00:00:00,HYPE3
41.07,2021-10-04 00:00:00,SLCE3
19.62,2021-10-05 00:00:00,RECV3
63.62,2021-10-05 00:00:00,UNIP6
29.75,2021-10-05 00:00:00,HYPE3
34.5,2021-10-05 00:00:00,SMTO3
35.93,2021-10-05 00:00:00,ELET3
22.98,2021-10-05 00:00:00,CPFE3
42.9,2021-10-05 00:00:00,RRRP3
22.3,2021-10-05 00:00:00,LOGN3
35.87,2021-10-05 00:00:00,ELET6
39.53,2021-10-05 00:00:00,SLCE3
22.48,2021-10-06 00:00:00,CPFE3
35.72,2021-10-06 00:00:00,ELET3
18.79,2021-10-06 00:00:00,RECV3
29.34,2021-10-06 00:00:00,HYPE3
21.99,2021-10-06 00:00:00,LOGN3
42.01,2021-10-06 00:00:00,RRRP3
40.51,2021-10-06 00:00:00,SLCE3
35.4,2021-10-06 00:00:00,ELET6
34.18,2021-10-06 00:00:00,SMTO3
62.17,2021-10-06 00:00:00,UNIP6
18.18,2021-10-07 00:00:00,RECV3
22.55,2021-10-07 00:00:00,CPFE3
34.63,2021-10-07 00:00:00,SMTO3
21.84,2021-10-07 00:00:00,LOGN3
61.8,2021-10-07 00:00:00,UNIP6
40.66,2021-10-07 00:00:00,SLCE3
36.01,2021-10-07 00:00:00,ELET6
40.79,2021-10-07 00:00:00,RRRP3
28.77,2021-10-07 00:00:00,HYPE3
36.33,2021-10-07 00:00:00,ELET3
63.47,2021-10-08 00:00:00,UNIP6
40.58,2021-10-08 00:00:00,RRRP3
28.91,2021-10-08 00:00:00,HYPE3
41.18,2021-10-08 00:00:00,SLCE3
35.09,2021-10-08 00:00:00,SMTO3
18.12,2021-10-08 00:00:00,RECV3
22.5,2021-10-08 00:00:00,LOGN3
37.38,2021-10-08 00:00:00,ELET3
23.09,2021-10-08 00:00:00,CPFE3
36.98,2021-10-08 00:00:00,ELET6
41.03,2021-10-11 00:00:00,RRRP3
28.98,2021-10-11 00:00:00,HYPE3
62.64,2021-10-11 00:00:00,UNIP6
22.68,2021-10-11 00:00:00,LOGN3
42.72,2021-10-11 00:00:00,SLCE3
37.56,2021-10-11 00:00:00,ELET6
38.37,2021-10-11 00:00:00,ELET3
23.03,2021-10-11 00:00:00,CPFE3
35.34,2021-10-11 00:00:00,SMTO3
18.82,2021-10-11 00:00:00,RECV3
17.83,2021-10-13 00:00:00,RECV3
35.88,2021-10-13 00:00:00,SMTO3
22.55,2021-10-13 00:00:00,LOGN3
37.89,2021-10-13 00:00:00,ELET6
41.26,2021-10-13 00:00:00,RRRP3
38.44,2021-10-13 00:00:00,ELET3
23.64,2021-10-13 00:00:00,CPFE3
42.07,2021-10-13 00:00:00,SLCE3
66.73,2021-10-13 00:00:00,UNIP6
29.14,2021-10-13 00:00:00,HYPE3
65.45,2021-10-14 00:00:00,UNIP6
28.79,2021-10-14 00:00:00,HYPE3
36.55,2021-10-14 00:00:00,SMTO3
41.12,2021-10-14 00:00:00,RRRP3
23.31,2021-10-14 00:00:00,CPFE3
38.64,2021-10-14 00:00:00,ELET6
42.5,2021-10-14 00:00:00,SLCE3
22.7,2021-10-14 00:00:00,LOGN3
39.2,2021-10-14 00:00:00,ELET3
17.58,2021-10-14 00:00:00,RECV3
41.33,2021-10-15 00:00:00,RRRP3
17.2,2021-10-15 00:00:00,RECV3
38.13,2021-10-15 00:00:00,ELET6
23.13,2021-10-15 00:00:00,CPFE3
67.42,2021-10-15 00:00:00,UNIP6
29.51,2021-10-15 00:00:00,HYPE3
36.43,2021-10-15 00:00:00,SMTO3
41.98,2021-10-15 00:00:00,SLCE3
22.45,2021-10-15 00:00:00,LOGN3
38.54,2021-10-15 00:00:00,ELET3
42.29,2021-10-18 00:00:00,SLCE3
23.6,2021-10-18 00:00:00,CPFE3
69.83,2021-10-18 00:00:00,UNIP6
39.01,2021-10-18 00:00:00,ELET6
36.92,2021-10-18 00:00:00,SMTO3
39.86,2021-10-18 00:00:00,ELET3
30,2021-10-18 00:00:00,HYPE3
17.04,2021-10-18 00:00:00,RECV3
41.48,2021-10-18 00:00:00,RRRP3
22.45,2021-10-18 00:00:00,LOGN3
16.2,2021-10-19 00:00:00,RECV3
36.18,2021-10-19 00:00:00,SMTO3
41.67,2021-10-19 00:00:00,SLCE3
66.91,2021-10-19 00:00:00,UNIP6
21.95,2021-10-19 00:00:00,LOGN3
37.77,2021-10-19 00:00:00,ELET6
39.1,2021-10-19 00:00:00,RRRP3
23.12,2021-10-19 00:00:00,CPFE3
28.77,2021-10-19 00:00:00,HYPE3
38.43,2021-10-19 00:00:00,ELET3
23.26,2021-10-20 00:00:00,CPFE3
36.9,2021-10-20 00:00:00,SMTO3
41.25,2021-10-20 00:00:00,SLCE3
16.45,2021-10-20 00:00:00,RECV3
37.14,2021-10-20 00:00:00,ELET3
38,2021-10-20 00:00:00,RRRP3
36.54,2021-10-20 00:00:00,ELET6
68.69,2021-10-20 00:00:00,UNIP6
28.82,2021-10-20 00:00:00,HYPE3
21.96,2021-10-20 00:00:00,LOGN3
66.23,2021-10-21 00:00:00,UNIP6
35.57,2021-10-21 00:00:00,ELET3
28.1,2021-10-21 00:00:00,HYPE3
34.71,2021-10-21 00:00:00,ELET6
40.07,2021-10-21 00:00:00,SLCE3
15.64,2021-10-21 00:00:00,RECV3
22.64,2021-10-21 00:00:00,CPFE3
21.32,2021-10-21 00:00:00,LOGN3
35.25,2021-10-21 00:00:00,SMTO3
35.8,2021-10-21 00:00:00,RRRP3
34.82,2021-10-22 00:00:00,ELET3
22.31,2021-10-22 00:00:00,CPFE3
14.99,2021-10-22 00:00:00,RECV3
21.4,2021-10-22 00:00:00,LOGN3
35.45,2021-10-22 00:00:00,SMTO3
33.95,2021-10-22 00:00:00,RRRP3
27.52,2021-10-22 00:00:00,HYPE3
65.31,2021-10-22 00:00:00,UNIP6
33.73,2021-10-22 00:00:00,ELET6
40.16,2021-10-22 00:00:00,SLCE3
36.58,2021-10-25 00:00:00,SMTO3
38.1,2021-10-25 00:00:00,RRRP3
22.71,2021-10-25 00:00:00,CPFE3
16.06,2021-10-25 00:00:00,RECV3
40.75,2021-10-25 00:00:00,SLCE3
69.75,2021-10-25 00:00:00,UNIP6
21.8,2021-10-25 00:00:00,LOGN3
35.97,2021-10-25 00:00:00,ELET3
28.3,2021-10-25 00:00:00,HYPE3
34.73,2021-10-25 00:00:00,ELET6
39.09,2021-10-26 00:00:00,SLCE3
27.58,2021-10-26 00:00:00,HYPE3
35.51,2021-10-26 00:00:00,ELET3
36.47,2021-10-26 00:00:00,SMTO3
21.37,2021-10-26 00:00:00,LOGN3
15.69,2021-10-26 00:00:00,RECV3
70.08,2021-10-26 00:00:00,UNIP6
22.88,2021-10-26 00:00:00,CPFE3
34.54,2021-10-26 00:00:00,ELET6
37.38,2021-10-26 00:00:00,RRRP3
35.41,2021-10-27 00:00:00,SMTO3
37.84,2021-10-27 00:00:00,SLCE3
34.85,2021-10-27 00:00:00,ELET6
