close,datetime,symbol
30.83,2022-01-12 00:00:00,ELET3
24.2,2022-01-12 00:00:00,LOGN3
43.06,2022-01-12 00:00:00,SLCE3
26.58,2022-01-12 00:00:00,HYPE3
34.96,2022-01-12 00:00:00,SMTO3
21.09,2022-01-13 00:00:00,LOGN3
35.85,2022-01-13 00:00:00,RRRP3
30.84,2022-01-13 00:00:00,ELET3
26.9,2022-01-13 00:00:00,HYPE3
18.53,2022-01-13 00:00:00,RECV3
85.82,2022-01-13 00:00:00,UNIP6
35.28,2022-01-13 00:00:00,SMTO3
29.88,2022-01-13 00:00:00,ELET6
23.53,2022-01-13 00:00:00,CPFE3
43.12,2022-01-13 00:00:00,SLCE3
35.68,2022-01-14 00:00:00,SMTO3
36.69,2022-01-14 00:00:00,RRRP3
83.24,2022-01-14 00:00:00,UNIP6
27.81,2022-01-14 00:00:00,HYPE3
31.03,2022-01-14 00:00:00,ELET3
21.42,2022-01-14 00:00:00,LOGN3
23.62,2022-01-14 00:00:00,CPFE3
29.91,2022-01-14 00:00:00,ELET6
18.97,2022-01-14 00:00:00,RECV3
43.84,2022-01-14 00:00:00,SLCE3
34.89,2022-01-17 00:00:00,SMTO3
23.67,2022-01-17 00:00:00,CPFE3
30.06,2022-01-17 00:00:00,ELET6
31.11,2022-01-17 00:00:00,ELET3
82.39,2022-01-17 00:00:00,UNIP6
22.05,2022-01-17 00:00:00,LOGN3
27.63,2022-01-17 00:00:00,HYPE3
18.95,2022-01-17 00:00:00,RECV3
42.75,2022-01-17 00:00:00,SLCE3
36.55,2022-01-17 00:00:00,RRRP3
20.71,2022-01-18 00:00:00,LOGN3
30.12,2022-01-18 00:00:00,ELET6
19.08,2022-01-18 00:00:00,RECV3
35.02,2022-01-18 00:00:00,SMTO3
23.85,2022-01-18 00:00:00,CPFE3
36.51,2022-01-18 00:00:00,RRRP3
81.13,2022-01-18 00:00:00,UNIP6
27.84,2022-01-18 00:00:00,HYPE3
31.12,2022-01-18 00:00:00,ELET3
43.46,2022-01-18 00:00:00,SLCE3
31.12,2022-01-19 00:00:00,ELET6
20.7,2022-01-19 00:00:00,RECV3
36.79,2022-01-19 00:00:00,SMTO3
32.43,2022-01-19 00:00:00,ELET3
44.72,2022-01-19 00:00:00,SLCE3
28.23,2022-01-19 00:00:00,HYPE3
20.55,2022-01-19 00:00:00,LOGN3
24.28,2022-01-19 00:00:00,CPFE3
37.09,2022-01-19 00:00:00,RRRP3
81.38,2022-01-19 00:00:00,UNIP6
24.45,2022-01-20 00:00:00,CPFE3
32.83,2022-01-20 00:00:00,ELET3
80.72,2022-01-20 00:00:00,UNIP6
37.73,2022-01-20 00:00:00,SMTO3
36.5,2022-01-20 00:00:00,RRRP3
21.17,2022-01-20 00:00:00,LOGN3
31.43,2022-01-20 00:00:00,ELET6
20.04,2022-01-20 00:00:00,RECV3
44.11,2022-01-20 00:00:00,SLCE3
28.82,2022-01-20 00:00:00,HYPE3
24.64,2022-01-21 00:00:00,CPFE3
36,2022-01-21 00:00:00,RRRP3
20.89,2022-01-21 00:00:00,LOGN3
43.27,2022-01-21 00:00:00,SLCE3
36.7,2022-01-21 00:00:00,SMTO3
33.36,2022-01-21 00:00:00,ELET3
79.66,2022-01-21 00:00:00,UNIP6
20.04,2022-01-21 00:00:00,RECV3
32.18,2022-01-21 00:00:00,ELET6
29.26,2022-01-21 00:00:00,HYPE3
24.9,2022-01-24 00:00:00,CPFE3
81.2,2022-01-24 00:00:00,UNIP6
31.66,2022-01-24 00:00:00,ELET6
28.86,2022-01-24 00:00:00,HYPE3
35.52,2022-01-24 00:00:00,RRRP3
36.36,2022-01-24 00:00:00,SMTO3
19.52,2022-01-24 00:00:00,RECV3
32.7,2022-01-24 00:00:00,ELET3
43.04,2022-01-24 00:00:00,SLCE3
20.56,2022-01-24 00:00:00,LOGN3
20.26,2022-01-25 00:00:00,RECV3
82.36,2022-01-25 00:00:00,UNIP6
37.36,2022-01-25 00:00:00,RRRP3
33.4,2022-01-25 00:00:00,ELET3
36.72,2022-01-25 00:00:00,SMTO3
20.69,2022-01-25 00:00:00,LOGN3
29.26,2022-01-25 00:00:00,HYPE3
25.66,2022-01-25 00:00:00,CPFE3
43.98,2022-01-25 00:00:00,SLCE3
32.07,2022-01-25 00:00:00,ELET6
36.73,2022-01-26 00:00:00,SMTO3
25.65,2022-01-26 00:00:00,CPFE3
80.13,2022-01-26 00:00:00,UNIP6
20.44,2022-01-26 00:00:00,RECV3
20.69,2022-01-26 00:00:00,LOGN3
29.72,2022-01-26 00:00:00,HYPE3
44,2022-01-26 00:00:00,SLCE3
32.81,2022-01-26 00:00:00,ELET6
36.76,2022-01-26 00:00:00,RRRP3
34.45,2022-01-26 00:00:00,ELET3
79.89,2022-01-27 00:00:00,UNIP6
29.76,2022-01-27 00:00:00,HYPE3
20.98,2022-01-27 00:00:00,LOGN3
37.32,2022-01-27 00:00:00,RRRP3
36.56,2022-01-27 00:00:00,SMTO3
20.16,2022-01-27 00:00:00,RECV3
32.75,2022-01-27 00:00:00,ELET6
34.26,2022-01-27 00:00:00,ELET3
25.76,2022-01-27 00:00:00,CPFE3
43.45,2022-01-27 00:00:00,SLCE3
29.82,2022-01-28 00:00:00,HYPE3
21.38,2022-01-28 00:00:00,LOGN3
25.85,2022-01-28 00:00:00,CPFE3
33.32,2022-01-28 00:00:00,ELET6
19.93,2022-01-28 00:00:00,RECV3
82.16,2022-01-28 00:00:00,UNIP6
43.7,2022-01-28 00:00:00,SLCE3
37.74,2022-01-28 00:00:00,RRRP3
34.78,2022-01-28 00:00:00,ELET3
36.86,2022-01-28 00:00:00,SMTO3
36.74,2022-01-31 00:00:00,SMTO3
20.26,2022-01-31 00:00:00,RECV3
43.87,2022-01-31 00:00:00,SLCE3
30.9,2022-01-31 00:00:00,HYPE3
22.18,2022-01-31 00:00:00,LOGN3
34.64,2022-01-31 00:00:00,ELET3
83.14,2022-01-31 00:00:00,UNIP6
33.17,2022-01-31 00:00:00,ELET6
38.24,2022-01-31 00:00:00,RRRP3
26.34,2022-01-31 00:00:00,CPFE3
44.81,2022-02-01 00:00:00,SLCE3
32.57,2022-02-01 00:00:00,ELET6
30.93,2022-02-01 00:00:00,HYPE3
37.38,2022-02-01 00:00:00,SMTO3
33.98,2022-02-01 00:00:00,ELET3
26.43,2022-02-01 00:00:00,CPFE3
20.75,2022-02-01 00:00:00,RECV3
87.75,2022-02-01 00:00:00,UNIP6
37.3,2022-02-01 00:00:00,RRRP3
22.62,2022-02-01 00:00:00,LOGN3
30.71,2022-02-02 00:00:00,HYPE3
33.26,2022-02-02 00:00:00,ELET3
87.18,2022-02-02 00:00:00,UNIP6
31.56,2022-02-02 00:00:00,ELET6
20.79,2022-02-02 00:00:00,RECV3
36.92,2022-02-02 00:00:00,SMTO3
44.84,2022-02-02 00:00:00,SLCE3
25.83,2022-02-02 00:00:00,CPFE3
36.45,2022-02-02 00:00:00,RRRP3
22.54,2022-02-02 00:00:00,LOGN3
22.68,2022-02-03 00:00:00,LOGN3
84.66,2022-02-03 00:00:00,UNIP6
30.98,2022-02-03 00:00:00,HYPE3
26.24,2022-02-03 00:00:00,CPFE3
36.41,2022-02-03 00:00:00,SMTO3
44.91,2022-02-03 00:00:00,SLCE3
20.31,2022-02-03 00:00:00,RECV3
32.18,2022-02-03 00:00:00,ELET6
36.5,2022-02-03 00:00:00,RRRP3
33.71,2022-02-03 00:00:00,ELET3
33.07,2022-02-04 00:00:00,ELET3
23.31,2022-02-04 00:00:00,LOGN3
88.28,2022-02-04 00:00:00,UNIP6
30.68,2022-02-04 00:00:00,HYPE3
37.48,2022-02-04 00:00:00,RRRP3
36.74,2022-02-04 00:00:00,SMTO3
21.21,2022-02-04 00:00:00,RECV3
25.76,2022-02-04 00:00:00,CPFE3
31.9,2022-02-04 00:00:00,ELET6
45.21,2022-02-04 00:00:00,SLCE3
37.25,2022-02-07 00:00:00,RRRP3
30.86,2022-02-07 00:00:00,HYPE3
46.28,2022-02-07 00:00:00,SLCE3
88.44,2022-02-07 00:00:00,UNIP6
25.85,2022-02-07 00:00:00,CPFE3
31.52,2022-02-07 00:00:00,ELET6
32.84,2022-02-07 00:00:00,ELET3
23.37,2022-02-07 00:00:00,LOGN3
36.81,2022-02-07 00:00:00,SMTO3
20.4,2022-02-07 00:00:00,RECV3
24,2022-02-08 00:00:00,LOGN3
30.84,2022-02-08 00:00:00,HYPE3
31.3,2022-02-08 00:00:00,ELET6
25.94,2022-02-08 00:00:00,CPFE3
36.65,2022-02-08 00:00:00,RRRP3
36.34,2022-02-08 00:00:00,SMTO3
32.54,2022-02-08 00:00:00,ELET3
87.38,2022-02-08 00:00:00,UNIP6
19.95,2022-02-08 00:00:00,RECV3
45.7,2022-02-08 00:00:00,SLCE3
20.87,2022-02-09 00:00:00,RECV3
33.36,2022-02-09 00:00:00,ELET3
37.2,2022-02-09 00:00:00,SMTO3
31.98,2022-02-09 00:00:00,ELET6
26.14,2022-02-09 00:00:00,CPFE3
30.97,2022-02-09 00:00:00,HYPE3
24.2,2022-02-09 00:00:00,LOGN3
37.4,2022-02-09 00:00:00,RRRP3
87.75,2022-02-09 00:00:00,UNIP6
46,2022-02-09 00:00:00,SLCE3
46.51,2022-02-10 00:00:00,SLCE3
21.15,2022-02-10 00:00:00,RECV3
89.59,2022-02-10 00:00:00,UNIP6
30.82,2022-02-10 00:00:00,HYPE3
38.55,2022-02-10 00:00:00,RRRP3
24.25,2022-02-10 00:00:00,LOGN3
26.03,2022-02-10 00:00:00,CPFE3
37.66,2022-02-10 00:00:00,SMTO3
32.1,2022-02-10 00:00:00,ELET6
33.36,2022-02-10 00:00:00,ELET3
31.79,2022-02-11 00:00:00,ELET6
39.37,2022-02-11 00:00:00,RRRP3
37.66,2022-02-11 00:00:00,SMTO3
21.6,2022-02-11 00:00:00,RECV3
26.26,2022-02-11 00:00:00,CPFE3
45.54,2022-02-11 00:00:00,SLCE3
32.72,2022-02-11 00:00:00,ELET3
87.84,2022-02-11 00:00:00,UNIP6
24.24,2022-02-11 00:00:00,LOGN3
30.61,2022-02-11 00:00:00,HYPE3
26.52,2022-02-14 00:00:00,CPFE3
32.81,2022-02-14 00:00:00,ELET3
31.94,2022-02-14 00:00:00,HYPE3
87.66,2022-02-14 00:00:00,UNIP6
38.85,2022-02-14 00:00:00,RRRP3
46.15,2022-02-14 00:00:00,SLCE3
31.6,2022-02-14 00:00:00,ELET6
21.69,2022-02-14 00:00:00,RECV3
38.42,2022-02-14 00:00:00,SMTO3
25.25,2022-02-14 00:00:00,LOGN3
27.05,2022-02-15 00:00:00,CPFE3
38.9,2022-02-15 00:00:00,SMTO3
34.85,2022-02-15 00:00:00,ELET3
37.01,2022-02-15 00:00:00,RRRP3
85.45,2022-02-15 00:00:00,UNIP6
25.39,2022-02-15 00:00:00,LOGN3
21.4,2022-02-15 00:00:00,RECV3
33.67,2022-02-15 00:00:00,ELET6
43.93,2022-02-15 00:00:00,SLCE3
31.61,2022-02-15 00:00:00,HYPE3
21.39,2022-02-16 00:00:00,RECV3
26.15,2022-02-16 00:00:00,LOGN3
34.52,2022-02-16 00:00:00,ELET3
33.29,2022-02-16 00:00:00,ELET6
31.5,2022-02-16 00:00:00,HYPE3
37.15,2022-02-16 00:00:00,RRRP3
39.75,2022-02-16 00:00:00,SMTO3
85.92,2022-02-16 00:00:00,UNIP6
27.05,2022-02-16 00:00:00,CPFE3
43.28,2022-02-16 00:00:00,SLCE3
20.97,2022-02-17 00:00:00,RECV3
26.2,2022-02-17 00:00:00,LOGN3
39.65,2022-02-17 00:00:00,SMTO3
36.5,2022-02-17 00:00:00,RRRP3
83.94,2022-02-17 00:00:00,UNIP6
31.91,2022-02-17 00:00:00,HYPE3
34.53,2022-02-17 00:00:00,ELET3
42.99,2022-02-17 00:00:00,SLCE3
33.18,2022-02-17 00:00:00,ELET6
27.07,2022-02-17 00:00:00,CPFE3
41.6,2022-02-18 00:00:00,SLCE3
34.01,2022-02-18 00:00:00,ELET3
25.8,2022-02-18 00:00:00,LOGN3
39.18,2022-02-18 00:00:00,SMTO3
32.39,2022-02-18 00:00:00,HYPE3
27.1,2022-02-18 00:00:00,CPFE3
33.02,2022-02-18 00:00:00,ELET6
83.75,2022-02-18 00:00:00,UNIP6
20.34,2022-02-18 00:00:00,RECV3
35.66,2022-02-18 00:00:00,RRRP3
27.24,2022-02-21 00:00:00,CPFE3
24.9,2022-02-21 00:00:00,LOGN3
31.69,2022-02-21 00:00:00,HYPE3
37.04,2022-02-21 00:00:00,RRRP3
41.82,2022-02-21 00:00:00,SLCE3
32.36,2022-02-21 00:00:00,ELET6
38.26,2022-02-21 00:00:00,SMTO3
33.24,2022-02-21 00:00:00,ELET3
21,2022-02-21 00:00:00,RECV3
83.18,2022-02-21 00:00:00,UNIP6
39.1,2022-02-22 00:00:00,SMTO3
20.21,2022-02-22 00:00:00,RECV3
32.53,2022-02-22 00:00:00,HYPE3
33.48,2022-02-22 00:00:00,ELET3
25.38,2022-02-22 00:00:00,LOGN3
32.37,2022-02-22 00:00:00,ELET6
27.47,2022-02-22 00:00:00,CPFE3
36.1,2022-02-22 00:00:00,RRRP3
84.45,2022-02-22 00:00:00,UNIP6
41.67,2022-02-22 00:00:00,SLCE3
38.25,2022-02-23 00:00:00,SMTO3
27.97,2022-02-23 00:00:00,CPFE3
32.32,2022-02-23 00:00:00,HYPE3
33.43,2022-02-23 00:00:00,ELET6
34.2,2022-02-23 00:00:00,ELET3
24.87,2022-02-23 00:00:00,LOGN3
41.39,2022-02-23 00:00:00,SLCE3
83.96,2022-02-23 00:00:00,UNIP6
20.56,2022-02-23 00:00:00,RECV3
31.59,2022-02-23 00:00:00,RRRP3
33.18,2022-02-24 00:00:00,ELET3
24.9,2022-02-24 00:00:00,LOGN3
85.05,2022-02-24 00:00:00,UNIP6
27.77,2022-02-24 00:00:00,CPFE3
20.16,2022-02-24 00:00:00,RECV3
32.57,2022-02-24 00:00:00,ELET6
43.16,2022-02-24 00:00:00,SLCE3
32.37,2022-02-24 00:00:00,HYPE3
32.07,2022-02-24 00:00:00,RRRP3
39.63,2022-02-24 00:00:00,SMTO3
27.55,2022-02-25 00:00:00,CPFE3
41.95,2022-02-25 00:00:00,SLCE3
33.27,2022-02-25 00:00:00,HYPE3
24.95,2022-02-25 00:00:00,LOGN3
33.11,2022-02-25 00:00:00,ELET6
40.03,2022-02-25 00:00:00,SMTO3
34.13,2022-02-25 00:00:00,ELET3
20.52,2022-02-25 00:00:00,RECV3
33.88,2022-02-25 00:00:00,RRRP3
84.07,2022-02-25 00:00:00,UNIP6
33.12,2022-03-02 00:00:00,HYPE3
33.04,2022-03-02 00:00:00,ELET6
22.44,2022-03-02 00:00:00,RECV3
87.26,2022-03-02 00:00:00,UNIP6
38.26,2022-03-02 00:00:00,RRRP3
45.7,2022-03-02 00:00:00,SLCE3
33.87,2022-03-02 00:00:00,ELET3
24.84,2022-03-02 00:00:00,LOGN3
27.81,2022-03-02 00:00:00,CPFE3
42.46,2022-03-02 00:00:00,SMTO3
34.44,2022-03-03 00:00:00,ELET3
22.27,2022-03-03 00:00:00,RECV3
33.09,2022-03-03 00:00:00,HYPE3
43.16,2022-03-03 00:00:00,SMTO3
38.61,2022-03-03 00:00:00,RRRP3
33.77,2022-03-03 00:00:00,ELET6
87.57,2022-03-03 00:00:00,UNIP6
47.8,2022-03-03 00:00:00,SLCE3
27.52,2022-03-03 00:00:00,CPFE3
25.1,2022-03-03 00:00:00,LOGN3
22.08,2022-03-04 00:00:00,RECV3
32.15,2022-03-04 00:00:00,HYPE3
48.53,2022-03-04 00:00:00,SLCE3
87.31,2022-03-04 00:00:00,UNIP6
26.99,2022-03-04 00:00:00,CPFE3
43,2022-03-04 00:00:00,SMTO3
38.62,2022-03-04 00:00:00,RRRP3
24.48,2022-03-04 00:00:00,LOGN3
34.05,2022-03-04 00:00:00,ELET3
33.48,2022-03-04 00:00:00,ELET6
31.78,2022-03-07 00:00:00,HYPE3
51.13,2022-03-07 00:00:00,SLCE3
25.05,2022-03-07 00:00:00,LOGN3
21.45,2022-03-07 00:00:00,RECV3
31.61,2022-03-07 00:00:00,ELET6
38.3,2022-03-07 00:00:00,RRRP3
85.06,2022-03-07 00:00:00,UNIP6
42.01,2022-03-07 00:00:00,SMTO3
32.28,2022-03-07 00:00:00,ELET3
26.61,2022-03-07 00:00:00,CPFE3
32.17,2022-03-08 00:00:00,HYPE3
24.92,2022-03-08 00:00:00,LOGN3
26.94,2022-03-08 00:00:00,CPFE3
42.4,2022-03-08 00:00:00,SMTO3
49.86,2022-03-08 00:00:00,SLCE3
21.7,2022-03-08 00:00:00,RECV3
32.7,2022-03-08 00:00:00,ELET3
85.33,2022-03-08 00:00:00,UNIP6
39.06,2022-03-08 00:00:00,RRRP3
31.93,2022-03-08 00:00:00,ELET6
33.22,2022-03-09 00:00:00,ELET6
87.47,2022-03-09 00:00:00,UNIP6
27.54,2022-03-09 00:00:00,CPFE3
37.36,2022-03-09 00:00:00,RRRP3
43.89,2022-03-09 00:00:00,SMTO3
33.1,2022-03-09 00:00:00,HYPE3
25.11,2022-03-09 00:00:00,LOGN3
21.16,2022-03-09 00:00:00,RECV3
34.3,2022-03-09 00:00:00,ELET3
47.88,2022-03-09 00:00:00,SLCE3
89.87,2022-03-10 00:00:00,UNIP6
43.97,2022-03-10 00:00:00,SMTO3
48.25,2022-03-10 00:00:00,SLCE3
25.13,2022-03-10 00:00:00,LOGN3
27.86,2022-03-10 00:00:00,CPFE3
32.41,2022-03-10 00:00:00,HYPE3
34.04,2022-03-10 00:00:00,ELET3
36.94,2022-03-10 00:00:00,RRRP3
21.35,2022-03-10 00:00:00,RECV3
32.9,2022-03-10 00:00:00,ELET6
49.48,2022-03-11 00:00:00,SLCE3
36.04,2022-03-11 00:00:00,RRRP3
45.5,2022-03-11 00:00:00,SMTO3
33.4,2022-03-11 00:00:00,ELET3
88.37,2022-03-11 00:00:00,UNIP6
31.91,2022-03-11 00:00:00,HYPE3
32.32,2022-03-11 00:00:00,ELET6
24.78,2022-03-11 00:00:00,LOGN3
20.51,2022-03-11 00:00:00,RECV3
27.84,2022-03-11 00:00:00,CPFE3
24.19,2022-03-14 00:00:00,LOGN3
32.05,2022-03-14 00:00:00,ELET6
46.65,2022-03-14 00:00:00,SMTO3
19.23,2022-03-14 00:00:00,RECV3
89.36,2022-03-14 00:00:00,UNIP6
28.12,2022-03-14 00:00:00,CPFE3
31.98,2022-03-14 00:00:00,HYPE3
35.07,2022-03-14 00:00:00,RRRP3
48.25,2022-03-14 00:00:00,SLCE3
33.07,2022-03-14 00:00:00,ELET3
32.09,2022-03-15 00:00:00,ELET6
32.91,2022-03-15 00:00:00,HYPE3
34.85,2022-03-15 00:00:00,RRRP3
47.86,2022-03-15 00:00:00,SLCE3
89.81,2022-03-15 00:00:00,UNIP6
27.98,2022-03-15 00:00:00,CPFE3
24.97,2022-03-15 00:00:00,LOGN3
33.13,2022-03-15 00:00:00,ELET3
19.92,2022-03-15 00:00:00,RECV3
45.37,2022-03-15 00:00:00,SMTO3
33.45,2022-03-16 00:00:00,HYPE3
19.67,2022-03-16 00:00:00,RECV3
27.98,2022-03-16 00:00:00,CPFE3
32.32,2022-03-16 00:00:00,ELET6
32.84,2022-03-16 00:00:00,ELET3
46.6,2022-03-16 00:00:00,SLCE3
33.96,2022-03-16 00:00:00,RRRP3
25.19,2022-03-16 00:00:00,LOGN3
92.76,2022-03-16 00:00:00,UNIP6
43.86,2022-03-16 00:00:00,SMTO3
28.9,2022-03-17 00:00:00,CPFE3
25.13,2022-03-17 00:00:00,LOGN3
20.67,2022-03-17 00:00:00,RECV3
44.84,2022-03-17 00:00:00,SMTO3
34.25,2022-03-17 00:00:00,HYPE3
94.21,2022-03-17 00:00:00,UNIP6
32.88,2022-03-17 00:00:00,ELET6
35.51,2022-03-17 00:00:00,RRRP3
45.66,2022-03-17 00:00:00,SLCE3
33.47,2022-03-17 00:00:00,ELET3
95.1,2022-03-18 00:00:00,UNIP6
34.38,2022-03-18 00:00:00,HYPE3
47.5,2022-03-18 00:00:00,SMTO3
45.71,2022-03-18 00:00:00,SLCE3
29.34,2022-03-18 00:00:00,CPFE3
25.27,2022-03-18 00:00:00,LOGN3
34.42,2022-03-18 00:00:00,ELET3
33.67,2022-03-18 00:00:00,ELET6
21.9,2022-03-18 00:00:00,RECV3
36.51,2022-03-18 00:00:00,RRRP3
29.6,2022-03-21 00:00:00,CPFE3
46.54,2022-03-21 00:00:00,SLCE3
35.26,2022-03-21 00:00:00,HYPE3
25.17,2022-03-21 00:00:00,LOGN3
37.86,2022-03-21 00:00:00,RRRP3
46.95,2022-03-21 00:00:00,SMTO3
21.99,2022-03-21 00:00:00,RECV3
33.36,2022-03-21 00:00:00,ELET6
95.24,2022-03-21 00:00:00,UNIP6
34.01,2022-03-21 00:00:00,ELET3
34.43,2022-03-22 00:00:00,ELET6
35.96,2022-03-22 00:00:00,HYPE3
23.69,2022-03-22 00:00:00,RECV3
30,2022-03-22 00:00:00,CPFE3
93.19,2022-03-22 00:00:00,UNIP6
25.5,2022-03-22 00:00:00,LOGN3
38.6,2022-03-22 00:00:00,RRRP3
46.71,2022-03-22 00:00:00,SLCE3
35.19,2022-03-22 00:00:00,ELET3
45.56,2022-03-22 00:00:00,SMTO3
35.16,2022-03-23 00:00:00,ELET3
36.13,2022-03-23 00:00:00,HYPE3
46.37,2022-03-23 00:00:00,SMTO3
39.74,2022-03-23 00:00:00,RRRP3
25.64,2022-03-23 00:00:00,LOGN3
46.88,2022-03-23 00:00:00,SLCE3
24.92,2022-03-23 00:00:00,RECV3
34.21,2022-03-23 00:00:00,ELET6
93.62,2022-03-23 00:00:00,UNIP6
29.82,2022-03-23 00:00:00,CPFE3
46.28,2022-03-24 00:00:00,SMTO3
46.48,2022-03-24 00:00:00,SLCE3
39.9,2022-03-24 00:00:00,RRRP3
25.75,2022-03-24 00:00:00,LOGN3
25.91,2022-03-24 00:00:00,RECV3
30.35,2022-03-24 00:00:00,CPFE3
36.9,2022-03-24 00:00:00,HYPE3
92.92,2022-03-24 00:00:00,UNIP6
35.51,2022-03-24 00:00:00,ELET3
34.88,2022-03-24 00:00:00,ELET6
25.75,2022-03-25 00:00:00,LOGN3
38.29,2022-03-25 00:00:00,HYPE3
35.86,2022-03-25 00:00:00,ELET3
34.85,2022-03-25 00:00:00,ELET6
44.65,2022-03-25 00:00:00,SLCE3
40.4,2022-03-25 00:00:00,RRRP3
26.19,2022-03-25 00:00:00,RECV3
30.29,2022-03-25 00:00:00,CPFE3
45.67,2022-03-25 00:00:00,SMTO3
93.44,2022-03-25 00:00:00,UNIP6
38.1,2022-03-28 00:00:00,HYPE3
35.91,2022-03-28 00:00:00,ELET3
25.96,2022-03-28 00:00:00,LOGN3
30.11,2022-03-28 00:00:00,CPFE3
34.92,2022-03-28 00:00:00,ELET6
40.44,2022-03-28 00:00:00,RRRP3
44.71,2022-03-28 00:00:00,SLCE3
